Source_Country,Destination_Country,Tariff_Rate_Pct
Norway,Czech Republic,1.7
Norway,Hungary,1.0
Norway,Romania,2.9
Norway,Austria,0.0
Norway,Portugal,2.0
Norway,Greece,0.0
Norway,UK,0.0
Norway,Canada,4.7
Norway,Mexico,13.9
Norway,Brazil,9.2
Norway,Argentina,12.1
Norway,Chile,6.9
Norway,Colombia,8.9
Norway,Qatar,6.7
Norway,Kuwait,5.4
Norway,Israel,8.7
Norway,Oman,8.5
Norway,Pakistan,3.3
Norway,Bangladesh,14.8
Norway,Myanmar,8.1
Norway,Morocco,12.9
Norway,Ethiopia,13.9
Norway,Ghana,6.8
Norway,Tanzania,7.4
Norway,Russia,0.0
Norway,Kazakhstan,4.9
Norway,Azerbaijan,3.9
Norway,New Zealand,5.4
Norway,Finland,2.2
Norway,Slovakia,0.0
Norway,Bulgaria,0.0
Norway,Serbia,0.0
Norway,Latvia,0.0
Switzerland,China,12.8
Switzerland,India,8.5
Switzerland,USA,10.5
Switzerland,Germany,0.0
Switzerland,Netherlands,0.0
Switzerland,France,2.9
Switzerland,Italy,0.0
Switzerland,Spain,0.0
Switzerland,Japan,4.2
Switzerland,South Korea,12.3
Switzerland,Taiwan,4.2
Switzerland,Singapore,11.4
Switzerland,Thailand,8.3
Switzerland,Vietnam,13.9
Switzerland,Indonesia,9.0
Switzerland,Malaysia,10.3
Switzerland,Philippines,2.8
Switzerland,Australia,2.4
Switzerland,Sri Lanka,13.0
Switzerland,UAE,14.3
Switzerland,Saudi Arabia,10.7
Switzerland,Nigeria,11.9
Switzerland,Egypt,7.4
Switzerland,South Africa,13.0
Switzerland,Turkey,5.0
Switzerland,Iran,11.2
Switzerland,Kenya,2.1
Switzerland,Belgium,0.0
Switzerland,Sweden,0.0
Switzerland,Denmark,0.0
Switzerland,Norway,0.0
Switzerland,Switzerland,0.0
Switzerland,Poland,0.0
Switzerland,Czech Republic,0.0
Switzerland,Hungary,0.0
Switzerland,Romania,0.0
Switzerland,Austria,0.0
Switzerland,Portugal,0.0
Switzerland,Greece,0.0
Switzerland,UK,0.0
Switzerland,Canada,14.7
Switzerland,Mexico,2.2
Switzerland,Brazil,12.6
Switzerland,Argentina,10.8
Switzerland,Chile,12.5
Switzerland,Colombia,13.8
Switzerland,Qatar,3.4
Switzerland,Kuwait,3.3
Switzerland,Israel,3.9
Switzerland,Oman,4.5
Switzerland,Pakistan,8.8
Switzerland,Bangladesh,12.6
Switzerland,Myanmar,5.5
Switzerland,Morocco,7.2
Switzerland,Ethiopia,6.8
Switzerland,Ghana,7.3
Switzerland,Tanzania,9.3
Switzerland,Russia,1.5
Switzerland,Kazakhstan,10.9
Switzerland,Azerbaijan,13.0
Switzerland,New Zealand,10.5
Switzerland,Finland,2.5
Switzerland,Slovakia,0.0
Switzerland,Bulgaria,0.0
Switzerland,Serbia,0.0
Switzerland,Latvia,0.0
Poland,China,2.1
Poland,India,4.2
Poland,USA,8.5
Poland,Germany,0.0
Poland,Netherlands,0.0
Poland,France,0.0
Poland,Italy,1.2
Poland,Spain,0.0
Poland,Japan,2.6
Poland,South Korea,4.7
Poland,Taiwan,13.3
Poland,Singapore,13.5
Poland,Thailand,8.2
Poland,Vietnam,2.6
Poland,Indonesia,3.0
Poland,Malaysia,14.0
Poland,Philippines,13.7
Poland,Australia,9.3
Poland,Sri Lanka,2.4
Poland,UAE,14.1
Poland,Saudi Arabia,6.1
Poland,Nigeria,14.5
Poland,Egypt,9.6
Poland,South Africa,11.8
Poland,Turkey,11.3
Poland,Iran,7.2
Poland,Kenya,3.0
Poland,Belgium,0.0
Poland,Sweden,0.0
Poland,Denmark,1.8
Poland,Norway,1.7
Poland,Switzerland,0.0
Poland,Poland,0.0
Poland,Czech Republic,0.0
Poland,Hungary,2.4
Poland,Romania,0.0
Poland,Austria,1.1
Poland,Portugal,0.0
Poland,Greece,1.7
Poland,UK,0.0
Poland,Canada,14.4
Poland,Mexico,7.2
Poland,Brazil,12.1
Poland,Argentina,2.4
Poland,Chile,5.6
Poland,Colombia,14.9
Poland,Qatar,8.4
Poland,Kuwait,6.6
Poland,Israel,14.2
Poland,Oman,7.6
Poland,Pakistan,10.8
Poland,Bangladesh,10.6
Poland,Myanmar,3.1
Poland,Morocco,10.0
Poland,Ethiopia,12.4
Poland,Ghana,11.3
Poland,Tanzania,3.1
Poland,Russia,0.0
Poland,Kazakhstan,11.3
Poland,Azerbaijan,10.2
Poland,New Zealand,11.6
Poland,Finland,0.0
Poland,Slovakia,0.0
Poland,Bulgaria,0.0
Poland,Serbia,0.0
Poland,Latvia,0.0
Czech Republic,China,5.5
Czech Republic,India,3.7
Czech Republic,USA,4.4
Czech Republic,Germany,0.0
Czech Republic,Netherlands,0.0
Czech Republic,France,0.0
Czech Republic,Italy,0.0
Czech Republic,Spain,0.0
Czech Republic,Japan,3.2
Czech Republic,South Korea,9.8
Czech Republic,Taiwan,6.2
Czech Republic,Singapore,7.0
Czech Republic,Thailand,5.8
Czech Republic,Vietnam,7.0
Czech Republic,Indonesia,3.1
Czech Republic,Malaysia,13.7
Czech Republic,Philippines,13.8
Czech Republic,Australia,14.7
Czech Republic,Sri Lanka,9.4
Czech Republic,UAE,4.2
Czech Republic,Saudi Arabia,6.9
Czech Republic,Nigeria,3.8
Czech Republic,Egypt,5.9
Czech Republic,South Africa,8.4
Czech Republic,Turkey,2.8
Czech Republic,Iran,7.7
Czech Republic,Kenya,7.5
Czech Republic,Belgium,0.0
Czech Republic,Sweden,0.0
Czech Republic,Denmark,0.0
Czech Republic,Norway,0.0
Czech Republic,Switzerland,0.0
Czech Republic,Poland,0.0
Czech Republic,Czech Republic,0.0
Czech Republic,Hungary,0.0
Czech Republic,Romania,0.0
Czech Republic,Austria,0.0
Czech Republic,Portugal,1.7
Czech Republic,Greece,0.0
Czech Republic,UK,1.7
Czech Republic,Canada,6.4
Czech Republic,Mexico,12.6
Czech Republic,Brazil,13.2
Czech Republic,Argentina,14.7
Czech Republic,Chile,3.8
Czech Republic,Colombia,6.2
Czech Republic,Qatar,14.3
Czech Republic,Kuwait,4.6
Czech Republic,Israel,6.1
Czech Republic,Oman,14.5
Czech Republic,Pakistan,14.6
Czech Republic,Bangladesh,5.8
Czech Republic,Myanmar,11.0
Czech Republic,Morocco,8.4
Czech Republic,Ethiopia,9.5
Czech Republic,Ghana,5.2
Czech Republic,Tanzania,6.9
Czech Republic,Russia,1.8
Czech Republic,Kazakhstan,3.5
Czech Republic,Azerbaijan,9.3
Czech Republic,New Zealand,9.7
Czech Republic,Finland,0.0
Czech Republic,Slovakia,0.0
Czech Republic,Bulgaria,0.0
Czech Republic,Serbia,1.9
Czech Republic,Latvia,0.0
Hungary,China,7.7
Hungary,India,5.8
Hungary,USA,11.0
Hungary,Germany,2.6
Hungary,Netherlands,0.0
Hungary,France,0.0
Hungary,Italy,0.0
Hungary,Spain,0.0
Hungary,Japan,10.6
Hungary,South Korea,11.3
Hungary,Taiwan,12.3
Hungary,Singapore,3.0
Hungary,Thailand,14.9
Hungary,Vietnam,8.2
Hungary,Indonesia,7.2
Hungary,Malaysia,8.6
Hungary,Philippines,14.0
Hungary,Australia,11.0
Hungary,Sri Lanka,9.1
Hungary,UAE,12.3
Hungary,Saudi Arabia,6.7
Hungary,Nigeria,13.6
Hungary,Egypt,9.0
Hungary,South Africa,10.3
Hungary,Turkey,3.1
Hungary,Iran,12.0
Hungary,Kenya,10.5
Hungary,Belgium,0.0
Hungary,Sweden,0.0
Hungary,Denmark,0.0
Hungary,Norway,2.4
Hungary,Switzerland,0.0
Hungary,Poland,0.0
Hungary,Czech Republic,1.9
Hungary,Hungary,0.0
Hungary,Romania,0.0
Hungary,Austria,0.0
Hungary,Portugal,0.0
Hungary,Greece,0.0
Hungary,UK,0.0
Hungary,Canada,9.5
Hungary,Mexico,7.8
Hungary,Brazil,7.1
Hungary,Argentina,12.0
Hungary,Chile,9.7
Hungary,Colombia,8.5
Hungary,Qatar,6.5
Hungary,Kuwait,2.3
Hungary,Israel,3.4
Hungary,Oman,7.4
Hungary,Pakistan,14.5
Hungary,Bangladesh,3.5
Hungary,Myanmar,14.2
Hungary,Morocco,3.8
Hungary,Ethiopia,6.1
Hungary,Ghana,7.9
Hungary,Tanzania,4.7
Hungary,Russia,0.0
Hungary,Kazakhstan,8.2
Hungary,Azerbaijan,7.7
Hungary,New Zealand,11.1
Hungary,Finland,0.0
Hungary,Slovakia,0.0
Hungary,Bulgaria,1.2
Hungary,Serbia,2.3
Hungary,Latvia,0.0
Romania,China,4.1
Romania,India,14.8
Romania,USA,5.2
Romania,Germany,0.0
Romania,Netherlands,0.0
Romania,France,0.0
Romania,Italy,1.5
Romania,Spain,0.0
Romania,Japan,4.4
Romania,South Korea,10.3
Romania,Taiwan,7.6
Romania,Singapore,2.4
Romania,Thailand,10.0
Romania,Vietnam,4.6
Romania,Indonesia,9.7
Romania,Malaysia,7.1
Romania,Philippines,11.2
Romania,Australia,4.7
Romania,Sri Lanka,11.8
Romania,UAE,12.5
Romania,Saudi Arabia,2.8
Romania,Nigeria,3.3
Romania,Egypt,13.3
Romania,South Africa,4.4
Romania,Turkey,6.2
Romania,Iran,7.9
Romania,Kenya,5.4
Romania,Belgium,2.1
Romania,Sweden,0.0
Romania,Denmark,0.0
Romania,Norway,0.0
Romania,Switzerland,0.0
Romania,Poland,0.0
Romania,Czech Republic,2.2
Romania,Hungary,2.4
Romania,Romania,0.0
Romania,Austria,0.0
Romania,Portugal,0.0
Romania,Greece,0.0
Romania,UK,0.0
Romania,Canada,3.5
Romania,Mexico,6.0
Romania,Brazil,4.4
Romania,Argentina,11.0
Romania,Chile,8.6
Romania,Colombia,7.4
Romania,Qatar,3.8
Romania,Kuwait,7.0
Romania,Israel,4.4
Romania,Oman,10.3
Romania,Pakistan,11.0
Romania,Bangladesh,10.4
Romania,Myanmar,15.0
Romania,Morocco,9.2
Romania,Ethiopia,8.4
Romania,Ghana,3.8
Romania,Tanzania,6.1
Romania,Russia,0.0
Romania,Kazakhstan,2.7
Romania,Azerbaijan,6.7
Romania,New Zealand,2.1
Romania,Finland,0.0
Romania,Slovakia,2.9
Romania,Bulgaria,0.0
Romania,Serbia,0.0
Romania,Latvia,0.0
Austria,China,7.4
Austria,India,12.9
Austria,USA,8.4
Austria,Germany,0.0
Austria,Netherlands,0.0
Austria,France,0.0
Austria,Italy,0.0
Austria,Spain,0.0
Austria,Japan,9.0
Austria,South Korea,4.2
Austria,Taiwan,7.9
Austria,Singapore,11.7
Austria,Thailand,12.0
Austria,Vietnam,9.1
Austria,Indonesia,3.5
Austria,Malaysia,3.5
Austria,Philippines,12.1
Austria,Australia,12.7
Austria,Sri Lanka,6.8
Austria,UAE,12.7
Austria,Saudi Arabia,2.5
Austria,Nigeria,11.3
Austria,Egypt,9.1
Austria,South Africa,14.9
Austria,Turkey,3.3
Austria,Iran,12.8
Austria,Kenya,11.8
Austria,Belgium,0.0
Austria,Sweden,1.9
Austria,Denmark,0.0
Austria,Norway,1.9
Austria,Switzerland,2.6
Austria,Poland,0.0
Austria,Czech Republic,2.2
Austria,Hungary,0.0
Austria,Romania,0.0
Austria,Austria,0.0
Austria,Portugal,0.0
Austria,Greece,0.0
Austria,UK,0.0
Austria,Canada,4.7
Austria,Mexico,4.7
Austria,Brazil,2.8
Austria,Argentina,6.6
Austria,Chile,5.7
Austria,Colombia,9.0
Austria,Qatar,6.2
Austria,Kuwait,11.2
Austria,Israel,5.8
Austria,Oman,5.5
Austria,Pakistan,13.2
Austria,Bangladesh,14.8
Austria,Myanmar,10.8
Austria,Morocco,3.2
Austria,Ethiopia,14.5
Austria,Ghana,12.2
Austria,Tanzania,13.9
Austria,Russia,2.7
Austria,Kazakhstan,3.6
Austria,Azerbaijan,13.3
Austria,New Zealand,5.2
Austria,Finland,0.0
Austria,Slovakia,2.5
Austria,Bulgaria,0.0
Austria,Serbia,0.0
Austria,Latvia,0.0
Portugal,China,5.5
Portugal,India,7.4
Portugal,USA,7.9
Portugal,Germany,0.0
Portugal,Netherlands,1.2
Portugal,France,0.0
Portugal,Italy,0.0
Portugal,Spain,1.7
Portugal,Japan,14.4
Portugal,South Korea,6.3
Portugal,Taiwan,2.0
Portugal,Singapore,12.1
Portugal,Thailand,11.5
Portugal,Vietnam,11.5
Portugal,Indonesia,8.0
Portugal,Malaysia,10.6
Portugal,Philippines,6.7
Portugal,Australia,2.8
Portugal,Sri Lanka,8.9
Portugal,UAE,4.8
Portugal,Saudi Arabia,7.6
Portugal,Nigeria,4.8
Portugal,Egypt,5.5
Portugal,South Africa,12.8
Portugal,Turkey,6.4
Portugal,Iran,9.5
Portugal,Kenya,9.4
Portugal,Belgium,0.0
Portugal,Sweden,0.0
Portugal,Denmark,0.0
Portugal,Norway,0.0
Portugal,Switzerland,0.0
Portugal,Poland,0.0
Portugal,Czech Republic,0.0
Portugal,Hungary,0.0
Portugal,Romania,1.9
Portugal,Austria,0.0
Portugal,Portugal,0.0
Portugal,Greece,1.4
Portugal,UK,0.0
Portugal,Canada,3.7
Portugal,Mexico,10.4
Portugal,Brazil,4.1
Portugal,Argentina,14.1
Portugal,Chile,5.6
Portugal,Colombia,10.5
Portugal,Qatar,5.3
Portugal,Kuwait,6.8
Portugal,Israel,13.7
Portugal,Oman,4.2
Portugal,Pakistan,7.2
Portugal,Bangladesh,6.0
Portugal,Myanmar,11.1
Portugal,Morocco,5.0
Portugal,Ethiopia,10.5
Portugal,Ghana,11.1
Portugal,Tanzania,2.0
Portugal,Russia,0.0
Portugal,Kazakhstan,3.7
Portugal,Azerbaijan,4.9
Portugal,New Zealand,10.8
Portugal,Finland,0.0
Portugal,Slovakia,0.0
Portugal,Bulgaria,3.0
Portugal,Serbia,0.0
Portugal,Latvia,0.0
Greece,China,2.9
Greece,India,7.0
Greece,USA,11.5
Greece,Germany,0.0
Greece,Netherlands,0.0
Greece,France,1.3
Greece,Italy,0.0
Greece,Spain,0.0
Greece,Japan,3.7
Greece,South Korea,14.9
Greece,Taiwan,3.9
Greece,Singapore,8.9
Greece,Thailand,2.1
Greece,Vietnam,10.5
Greece,Indonesia,7.7
Greece,Malaysia,11.4
Greece,Philippines,10.2
Greece,Australia,4.0
Greece,Sri Lanka,7.4
Greece,UAE,10.9
Greece,Saudi Arabia,13.2
Greece,Nigeria,3.1
Greece,Egypt,3.3
Greece,South Africa,11.8
Greece,Turkey,9.7
Greece,Iran,7.0
Greece,Kenya,14.5
Greece,Belgium,0.0
Greece,Sweden,0.0
Greece,Denmark,0.0
Greece,Norway,0.0
Greece,Switzerland,0.0
Greece,Poland,0.0
Greece,Czech Republic,0.0
Greece,Hungary,0.0
Greece,Romania,0.0
Greece,Austria,2.3
Greece,Portugal,0.0
Greece,Greece,0.0
Greece,UK,0.0
Greece,Canada,8.6
Greece,Mexico,11.7
Greece,Brazil,5.8
Greece,Argentina,2.7
Greece,Chile,13.7
Greece,Colombia,14.4
Greece,Qatar,8.4
Greece,Kuwait,3.5
Greece,Israel,8.5
Greece,Oman,9.7
Greece,Pakistan,8.9
Greece,Bangladesh,14.7
Greece,Myanmar,14.8
Greece,Morocco,14.1
Greece,Ethiopia,3.7
Greece,Ghana,13.2
Greece,Tanzania,9.4
Greece,Russia,0.0
Greece,Kazakhstan,10.9
Greece,Azerbaijan,11.9
Greece,New Zealand,14.4
Greece,Finland,0.0
Greece,Slovakia,0.0
Greece,Bulgaria,0.0
Greece,Serbia,0.0
Greece,Latvia,0.0
UK,China,2.8
UK,India,12.3
UK,USA,8.6
UK,Germany,0.0
UK,Netherlands,0.0
UK,France,0.0
UK,Italy,0.0
UK,Spain,0.0
UK,Japan,9.0
UK,South Korea,10.0
UK,Taiwan,5.6
UK,Singapore,6.0
UK,Thailand,8.6
UK,Vietnam,4.6
UK,Indonesia,12.5
UK,Malaysia,9.0
UK,Philippines,7.1
UK,Australia,10.2
UK,Sri Lanka,12.8
UK,UAE,10.9
UK,Saudi Arabia,2.9
UK,Nigeria,11.1
UK,Egypt,11.5
UK,South Africa,13.0
UK,Turkey,2.8
UK,Iran,3.1
UK,Kenya,7.6
UK,Belgium,0.0
UK,Sweden,0.0
UK,Denmark,0.0
UK,Norway,0.0
UK,Switzerland,0.0
UK,Poland,0.0
UK,Czech Republic,0.0
UK,Hungary,0.0
UK,Romania,0.0
UK,Austria,2.0
UK,Portugal,0.0
UK,Greece,0.0
UK,UK,0.0
UK,Canada,4.2
UK,Mexico,3.7
UK,Brazil,12.2
UK,Argentina,5.5
UK,Chile,13.5
UK,Colombia,12.0
UK,Qatar,2.4
UK,Kuwait,12.5
UK,Israel,5.5
UK,Oman,2.8
UK,Pakistan,11.3
UK,Bangladesh,9.5
UK,Myanmar,3.0
UK,Morocco,7.9
UK,Ethiopia,6.7
UK,Ghana,8.5
UK,Tanzania,9.4
UK,Russia,0.0
UK,Kazakhstan,5.3
UK,Azerbaijan,3.3
UK,New Zealand,9.5
UK,Finland,0.0
UK,Slovakia,0.0
UK,Bulgaria,0.0
UK,Serbia,0.0
UK,Latvia,1.5
Canada,China,8.1
Canada,India,7.0
Canada,USA,0.0
Canada,Germany,14.1
Canada,Netherlands,13.1
Canada,France,9.2
Canada,Italy,13.9
Canada,Spain,11.6
Canada,Japan,7.5
Canada,South Korea,6.2
Canada,Taiwan,7.4
Canada,Singapore,11.4
Canada,Thailand,5.5
Canada,Vietnam,3.0
Canada,Indonesia,6.8
Canada,Malaysia,8.5
Canada,Philippines,13.7
Canada,Australia,4.3
Canada,Sri Lanka,12.5
Canada,UAE,14.8
Canada,Saudi Arabia,14.4
Canada,Nigeria,2.9
Canada,Egypt,8.0
Canada,South Africa,5.7
Canada,Turkey,13.0
Canada,Iran,6.3
Canada,Kenya,9.2
Canada,Belgium,2.1
Canada,Sweden,4.6
Canada,Denmark,9.3
Canada,Norway,6.0
Canada,Switzerland,10.1
Canada,Poland,8.0
Canada,Czech Republic,9.7
Canada,Hungary,8.4
Canada,Romania,12.0
Canada,Austria,4.5
Canada,Portugal,13.7
Canada,Greece,11.9
Canada,UK,5.2
Canada,Canada,0.0
Canada,Mexico,2.1
Canada,Brazil,7.3
Canada,Argentina,5.0
Canada,Chile,6.5
Canada,Colombia,12.9
Canada,Qatar,13.4
Canada,Kuwait,14.4
Canada,Israel,2.0
Canada,Oman,10.5
Canada,Pakistan,13.0
Canada,Bangladesh,11.5
Canada,Myanmar,3.4
Canada,Morocco,8.9
Canada,Ethiopia,5.1
Canada,Ghana,8.4
Canada,Tanzania,2.8
Canada,Russia,15.0
Canada,Kazakhstan,11.3
Canada,Azerbaijan,3.2
Canada,New Zealand,14.0
Canada,Finland,13.7
Canada,Slovakia,8.8
Canada,Bulgaria,11.1
Canada,Serbia,6.8
Canada,Latvia,14.7
Mexico,China,3.1
Mexico,India,3.2
Mexico,USA,3.7
Mexico,Germany,12.7
Mexico,Netherlands,3.0
Mexico,France,9.4
Mexico,Italy,7.7
Mexico,Spain,14.5
Mexico,Japan,5.1
Mexico,South Korea,5.4
Mexico,Taiwan,6.1
Mexico,Singapore,12.4
Mexico,Thailand,11.1
Mexico,Vietnam,11.6
Mexico,Indonesia,6.1
Mexico,Malaysia,5.5
Mexico,Philippines,3.0
Mexico,Australia,4.6
Mexico,Sri Lanka,12.1
Mexico,UAE,9.6
Mexico,Saudi Arabia,4.0
Mexico,Nigeria,4.1
Mexico,Egypt,8.1
Mexico,South Africa,7.3
Mexico,Turkey,9.0
Mexico,Iran,14.5
Mexico,Kenya,4.7
Mexico,Belgium,6.0
Mexico,Sweden,5.4
Mexico,Denmark,3.6
Mexico,Norway,4.0
Mexico,Switzerland,10.9
Mexico,Poland,12.7
Mexico,Czech Republic,11.1
Mexico,Hungary,2.5
Mexico,Romania,12.9
Mexico,Austria,6.3
Mexico,Portugal,3.2
Mexico,Greece,5.2
Mexico,UK,6.6
Mexico,Canada,8.7
Mexico,Mexico,0.0
Mexico,Brazil,0.0
Mexico,Argentina,0.0
Mexico,Chile,1.1
Mexico,Colombia,0.0
Mexico,Qatar,7.9
Mexico,Kuwait,11.7
Mexico,Israel,5.2
Mexico,Oman,8.0
Mexico,Pakistan,12.5
Mexico,Bangladesh,3.8
Mexico,Myanmar,2.2
Mexico,Morocco,12.8
Mexico,Ethiopia,14.8
Mexico,Ghana,3.7
Mexico,Tanzania,12.7
Mexico,Russia,6.8
Mexico,Kazakhstan,10.2
Mexico,Azerbaijan,10.4
Mexico,New Zealand,9.6
Mexico,Finland,5.4
Mexico,Slovakia,12.6
Mexico,Bulgaria,2.3
Mexico,Serbia,2.8
Mexico,Latvia,13.7
Brazil,China,7.8
Brazil,India,3.7
Brazil,USA,13.8
Brazil,Germany,12.8
Brazil,Netherlands,6.3
Brazil,France,2.6
Brazil,Italy,8.0
Brazil,Spain,4.2
Brazil,Japan,9.5
Brazil,South Korea,12.7
Brazil,Taiwan,7.1
Brazil,Singapore,2.4
Brazil,Thailand,10.9
Brazil,Vietnam,4.2
Brazil,Indonesia,4.8
Brazil,Malaysia,4.4
Brazil,Philippines,5.6
Brazil,Australia,13.5
Brazil,Sri Lanka,2.5
Brazil,UAE,10.0
Brazil,Saudi Arabia,5.2
Brazil,Nigeria,5.8
Brazil,Egypt,7.4
Brazil,South Africa,9.2
Brazil,Turkey,2.8
Brazil,Iran,5.6
Brazil,Kenya,3.8
Brazil,Belgium,4.6
Brazil,Sweden,13.5
Brazil,Denmark,8.8
Brazil,Norway,10.2
Brazil,Switzerland,12.4
Brazil,Poland,12.3
Brazil,Czech Republic,14.9
Brazil,Hungary,12.2
Brazil,Romania,6.7
Brazil,Austria,9.1
Brazil,Portugal,8.3
Brazil,Greece,13.9
Brazil,UK,8.5
Brazil,Canada,7.0
Brazil,Mexico,0.0
Brazil,Brazil,0.0
Brazil,Argentina,0.0
Brazil,Chile,0.0
Brazil,Colombia,2.6
Brazil,Qatar,2.8
Brazil,Kuwait,14.9
Brazil,Israel,8.9
Brazil,Oman,12.0
Brazil,Pakistan,15.0
Brazil,Bangladesh,14.7
Brazil,Myanmar,3.3
Brazil,Morocco,10.5
Brazil,Ethiopia,5.5
Brazil,Ghana,12.6
Brazil,Tanzania,13.9
Brazil,Russia,2.7
Brazil,Kazakhstan,15.0
Brazil,Azerbaijan,4.9
Brazil,New Zealand,13.0
Brazil,Finland,12.4
Brazil,Slovakia,6.6
Brazil,Bulgaria,12.9
Brazil,Serbia,13.0
Brazil,Latvia,4.3
Argentina,China,9.7
Argentina,India,12.5
Argentina,USA,11.1
Argentina,Germany,13.9
Argentina,Netherlands,2.4
Argentina,France,11.1
Argentina,Italy,14.3
Argentina,Spain,9.3
Argentina,Japan,9.3
Argentina,South Korea,4.4
Argentina,Taiwan,14.8
Argentina,Singapore,13.5
Argentina,Thailand,8.4
Argentina,Vietnam,6.0
Argentina,Indonesia,8.4
Argentina,Malaysia,3.2
Argentina,Philippines,5.0
Argentina,Australia,4.8
Argentina,Sri Lanka,8.8
Argentina,UAE,2.0
Argentina,Saudi Arabia,13.9
Argentina,Nigeria,4.6
Argentina,Egypt,3.7
Argentina,South Africa,11.3
Argentina,Turkey,13.9
Argentina,Iran,13.0
Argentina,Kenya,6.2
Argentina,Belgium,2.3
Argentina,Sweden,9.6
Argentina,Denmark,13.9
Argentina,Norway,12.1
Argentina,Switzerland,13.0
Argentina,Poland,13.2
Argentina,Czech Republic,14.5
Argentina,Hungary,6.9
Argentina,Romania,14.2
Argentina,Austria,7.1
Argentina,Portugal,3.3
Argentina,Greece,5.9
Argentina,UK,3.8
Argentina,Canada,4.0
Argentina,Mexico,2.6
Argentina,Brazil,2.3
Argentina,Argentina,0.0
Argentina,Chile,0.0
Argentina,Colombia,2.4
Argentina,Qatar,14.1
Argentina,Kuwait,12.2
Argentina,Israel,4.9
Argentina,Oman,9.7
Argentina,Pakistan,4.3
Argentina,Bangladesh,6.0
Argentina,Myanmar,11.0
Argentina,Morocco,3.7
Argentina,Ethiopia,11.5
Argentina,Ghana,14.3
Argentina,Tanzania,14.3
Argentina,Russia,7.1
Argentina,Kazakhstan,14.9
Argentina,Azerbaijan,14.5
Argentina,New Zealand,2.4
Argentina,Finland,9.8
Argentina,Slovakia,14.0
Argentina,Bulgaria,14.6
Argentina,Serbia,4.9
Argentina,Latvia,9.4
Chile,China,14.2
Chile,India,3.8
Chile,USA,11.7
Chile,Germany,5.1
Chile,Netherlands,14.8
Chile,France,4.2
Chile,Italy,13.5
Chile,Spain,3.2
Chile,Japan,11.2
Chile,South Korea,10.3
Chile,Taiwan,13.5
Chile,Singapore,7.8
Chile,Thailand,5.4
Chile,Vietnam,5.2
Chile,Indonesia,2.9
Chile,Malaysia,5.3
Chile,Philippines,3.4
Chile,Australia,2.0
Chile,Sri Lanka,7.0
Chile,UAE,11.5
Chile,Saudi Arabia,14.6
Chile,Nigeria,13.5
Chile,Egypt,8.4
Chile,South Africa,6.9
Chile,Turkey,9.1
Chile,Iran,3.3
Chile,Kenya,8.2
Chile,Belgium,13.2
Chile,Sweden,10.5
Chile,Denmark,10.9
Chile,Norway,4.1
Chile,Switzerland,3.0
Chile,Poland,13.0
Chile,Czech Republic,5.8
Chile,Hungary,6.1
Chile,Romania,14.4
Chile,Austria,3.0
Chile,Portugal,4.2
Chile,Greece,6.9
Chile,UK,11.5
Chile,Canada,9.1
Chile,Mexico,1.2
Chile,Brazil,0.0
Chile,Argentina,0.0
Chile,Chile,0.0
Chile,Colombia,0.0
Chile,Qatar,2.4
Chile,Kuwait,14.3
Chile,Israel,4.1
Chile,Oman,13.6
Chile,Pakistan,4.0
Chile,Bangladesh,3.3
Chile,Myanmar,4.7
Chile,Morocco,4.5
Chile,Ethiopia,11.1
Chile,Ghana,11.4
Chile,Tanzania,11.5
Chile,Russia,5.4
Chile,Kazakhstan,5.7
Chile,Azerbaijan,5.1
Chile,New Zealand,2.6
Chile,Finland,9.4
Chile,Slovakia,12.9
Chile,Bulgaria,4.0
Chile,Serbia,6.7
Chile,Latvia,7.6
Colombia,China,5.8
Colombia,India,10.6
Colombia,USA,9.8
Colombia,Germany,4.6
Colombia,Netherlands,2.3
Colombia,France,4.2
Colombia,Italy,5.8
Colombia,Spain,3.1
Colombia,Japan,13.0
Colombia,South Korea,6.0
Colombia,Taiwan,7.2
Colombia,Singapore,8.4
Colombia,Thailand,10.6
Colombia,Vietnam,3.2
Colombia,Indonesia,9.1
Colombia,Malaysia,4.4
Colombia,Philippines,13.5
Colombia,Australia,6.8
Colombia,Sri Lanka,7.8
Colombia,UAE,5.4
Colombia,Saudi Arabia,8.0
Colombia,Nigeria,4.9
Colombia,Egypt,5.5
Colombia,South Africa,2.8
Colombia,Turkey,11.8
Colombia,Iran,10.7
Colombia,Kenya,3.1
Colombia,Belgium,6.5
Colombia,Sweden,9.0
Colombia,Denmark,14.6
Colombia,Norway,9.7
Colombia,Switzerland,9.2
Colombia,Poland,12.9
Colombia,Czech Republic,12.6
Colombia,Hungary,7.4
Colombia,Romania,9.0
Colombia,Austria,13.3
Colombia,Portugal,8.2
Colombia,Greece,13.5
Colombia,UK,8.2
Colombia,Canada,3.0
Colombia,Mexico,2.4
Colombia,Brazil,0.0
Colombia,Argentina,2.6
Colombia,Chile,0.0
Colombia,Colombia,0.0
Colombia,Qatar,10.1
Colombia,Kuwait,3.6
Colombia,Israel,11.8
Colombia,Oman,4.2
Colombia,Pakistan,14.8
Colombia,Bangladesh,14.6
Colombia,Myanmar,12.5
Colombia,Morocco,3.6
Colombia,Ethiopia,7.5
Colombia,Ghana,14.8
Colombia,Tanzania,7.7
Colombia,Russia,15.0
Colombia,Kazakhstan,10.2
Colombia,Azerbaijan,12.8
Colombia,New Zealand,5.4
Colombia,Finland,13.8
Colombia,Slovakia,13.9
